形態素	IOB2	メンション	wikipediaタイトル	wikipediaページ
踏み出す				
別				
の				
道				
を				
提案				
する				
もの				
です				
。				
　				
今年				
は				
、				
東				
日本				
大				
震災				
、				
福島				
原発				
事故				
から				
五				
年				
目				
を				
迎え				
ます				
。				
被災				
者				
が				
第				
一				
の				
復興				
が				
求め				
られ				
て				
い				
ます				
。				
　				
二				
〇				
一				
四				
年度				
の				
東				
日本				
大				
震災				
復旧				
復興				
財源				
の				
大きな				
特徴				
は				
、				
消費				
税				
を				
増税				
し				
た				
四				
月				
一日				
に				
復興				
特別				
法人				
税				
を				
廃止				
し				
た				
こと				
です				
。				
国民				
に				
は				
、				
復興				
特別				
所得				
税				
と				
し				
て				
二十				
五				
年間				
、				
住民				
税				
は				
十				
年間				
の				
上乗せ				
負担				
を				
求め				
まし				
た				
。				
企業				
に				
求め				
た				
復興				
特別				
法人				
税				
は				
一				
年				
前倒し				
で				
廃止				
し				
、				
しかも				
、				
その				
穴埋め				
に				
国民				
の				
税金				
を				
充て				
まし				
た				
。				
消費				
税				
の				
増税				
が				
被災				
地				
の				
復興				
に				
も				
大きな				
影響				
を				
与え				
て				
いる				
の				
に				
、				
歳出				
を				
見れ				
ば				
、				
復旧				
復興				
と				
は				
関係				
の				
ない				
防衛				
省				
の				
武器				
車両				
整備				
費				
など				
、				
温存				
さ				
れ				
た				
まま				
です				
。				
　				
予算				
は				
、				
被災				
者				
が				
第				
一				
の				
復興				
に				
充てる				
べき				
です				
。				
特に				
、				
最も				
要望				
の				
強い				
医療				
、				
介護				
の				
負担				
減免				
措置				
を				
復活				
さ				
せる				
べき				
で				
は				
あり				
ませ				
ん				
か				
。				
答弁				
を				
求め				
ます				
。				
　				
被災				
地				
で				
は				
今				
で				
も				
十				
八				
万				
人				
が				
避難				
生活				
を				
余儀				
なく				
さ				
れ				
、				
災害				
関連				
死				
は				
三千				
四百				
七				
人				
に				
達し				
て				
い				
ます				
。				
住まい				
は				
今				
も				
深刻				
で				
、				
宮城				
で				
は				
まだ				
五				
万				
人				
が				
仮設				
住宅				
に				
入居				
し				
、				
六千				
世帯				
の				
行き場				
所				
が				
決まっ				
て				
おり				
ませ				
ん				
。				
岩手				
県				
で				
は				
、				
災害				
公営				
住宅				
の				
整備				
は				
四				
三				
・				
四				
％				
です				
。				
商店				
街				
の				
再建				
に				
向け				
て				
、				
仮設				
店舗				
から				
本				
店舗				
へ				
の				
支援				
、				
グループ				
補助				
の				
充実				
、				
拡充				
、				
小				
規模				
事業				
者				
へ				
の				
支援				
など				
が				
求め				
られ				
て				
い				
ます				
。				
　				
政府				
は				
、				
五				
年間				
の				
集中				
復興				
期間				
を				
終了				
し				
、				
被災				
自治				
体				
の				
自立				
を				
求める				
と				
し				
て				
、				
来				
年度				
から				
復興				
事業				
費				
の				
一部				
を				
自治				
体				
に				
負担				
さ				
せる				
と				
言い				
ます				
。				
これ				
で				
は				
進みかけ				
た				
復興				
の				
ブレーキ				
に				
なる				
の				
で				
は				
あり				
ませ				
ん				
か				
。				
答弁				
を				
求め				
ます				
。				
　				
福島				
原発				
事故				
は				
、				
住民				
に				
苦難				
を				
与え				
、				
放射				
能				
汚染				
に				
よる				
安全				
性				
へ				
の				
脅威				
は				
地域				
経済				
に				
深刻				
な				
影響				
を				
与え				
て				
い				
ます				
。				
政府				
は				
、				
福島				
復興				
指針				
を				
改訂				
し				
、				
福島				
県				
内				
の				
避難				
指示				
区域				
の				
うち				
、				
放射				
線量				
が				
高い				
帰還				
困難				
区域				
を				
除く				
地域				
の				
避難				
指示				
を				
あと				
一				
年				
後				
に				
解除				
する				
方針				
です				
。				
避難				
者				
や				
事業				
者				
の				
賠償				
並び				
に				
自主				
避難				
者				
を				
含む				
仮設				
住宅				
の				
提供				
が				
打ち切ら				
れ				
ます				
。				
　				
福島				
を				
切り捨てる				
の				
は				
やめ				
て				
、				
原発				
事故				
の				
被害				
に				
対し				
て				
全て				
の				
被災				
者				
の				
暮らし				
と				
なりわい				
を				
取り戻す				
まで				
国				
と				
東電				
の				
責任				
を				
果たす				
よう				
に				
強く				
求める				
もの				
です				
。				
　				
ＴＰＰ				
に				
つい				
て				
質問				
し				
ます				
。				
　				
二				
〇				
一				
三				
年				
三				
月				
、				
安倍				
総理				
は				
、				
環				
太平				
洋				
経済				
連携				
協定				
、				
Ｔ				
ＰＰ				
交渉				
に				
参加				
する				
と				
表明				
し				
まし				
た				
。				
二				
〇				
一				
四				
年				
は				
、				
国民				
に				
は				
情報				
を				
示さ				
ず				
、				
専ら				
秘密				
協議				
に				
明け暮れ				
まし				
た				
。				
二				
〇				
一				
五				
年				
十				
月				
、				
ＴＰＰ				
大筋				
合意				
を				
発表				
し				
まし				
た				
が				
、				
農林				
水産				
物				
全体				
で				
八				
割				
が				
関税				
撤廃				
で				
あり				
、				
聖域				
と				
し				
て				
断固				
守る				
と				
し				
て				
き				
た				
重要				
五				
品目				
も				
三				
割				
が				
関税				
撤廃				
です				
。				
分かっ				
て				
いる				
内容				
で				
も				
驚く				
べき				
公約				
違反				
、				
国会				
決議				
違反				
です				
。				
　				
一				
月				
四				
日				
付け				
の				
日本				
農業				
新聞				
の				
ＪＡ				
組合				
長				
アンケート				
で				
は				
、				
国会				
決議				
は				
守ら				
れ				
て				
い				
ない				
と				
答え				
た				
の				
は				
九				
一				
・				
六				
％				
です				
。				
総理				
は				
国会				
決議				
に				
違反				
し				
て				
いる				
こと				
を				
認める				
べき				
で				
は				
あり				
ませ				
ん				
か				
。				
答弁				
を				
求め				
ます				
。				
　				
ＴＰＰ				
関係				
文書				
は				
、				
英語				
、				
フランス				
語				
、				
スペイン				
語				
で				
正文				
が				
作ら				
れ				
ます				
が				
、				
なぜ				
日本				
語				
は				
作ら				
れ				
て				
い				
ない				
の				
です				
か				
。				
Ｔ				
Ｐ				
Ｐ				
は				
、				
日本				
の				
国				
の				
形				
を				
変え				
、				
農業				
、				
地域				
に				
重大				
な				
影響				
を				
与え				
ます				
。				
しかも				
、				
Ｔ				
ＰＰ				
加盟				
国				
の				
中				
で				
日本				
は				
人口				
も				
多く				
、				
経済				
規模				
も				
大きい				
に				
も				
かかわら				
ず				
、				
正文				
が				
作ら				
れ				
ない				
の				
は				
納得				
でき				
ませ				
ん				
。				
なぜ				
日本				
語				
の				
正文				
を				
求め				
なかっ				
た				
の				
です				
か				
。				
答弁				
を				
求め				
ます				
。				
　				
総理				
、				
国民				
と				
の				
約束				
は				
守っ				
た				
、				
国会				
決議				
を				
守っ				
た				
など				
と				
胸				
を				
張っ				
て				
語り				
まし				
た				
が				
、				
そんな				
抽象				
的				
な				
説明				
で				
は				
何				
の				
説得				
力				
も				
あり				
ませ				
ん				
。				
農家				
は				
もちろん				
、				
多く				
の				
市民				
団体				
や				
学者				
、				
私				
たち				
野党				
議員				
が				
出し				
て				
いる				
懸念				
に				
答える				
べき				
です				
。				
我が				
党				
も				
再三				
求め				
、				
やっと				
先々				
週				
、				
協定				
文書				
、				
日米				
の				
交換				
文書				
の				
暫定				
仮訳				
は				
出さ				
れ				
まし				
た				
が				
、				
附属				
書				
は				
出				
て				
い				
ませ				
ん				
。				
附属				
書				
を				
含め				
、				
全て				
の				
交渉				
文書				
を				
公表				
す				
べき				
で				
は				
あり				
ませ				
ん				
か				
。				
　				
ＴＰＰ				
の				
影響				
試算				
に				
つい				
て				
聞き				
ます				
。				
　				
総理				
は				
、				
二				
〇				
一				
三				
年				
に				
出し				
た				
試算				
と				
今回				
の				
試算				
が				
大幅				
に				
違っ				
て				
いる				
理由				
を				
聞か				
れ				
て				
、				
新た				
な				
成長				
軌道				
に				
乗る				
こと				
で				
ＧＤＰ				
十				
四				
兆				
円				
の				
拡大				
が				
見込ま				
れる				
、				
農林				
水産				
物				
に				
つい				
て				
は				
品目				
ごと				
に				
十分				
精査				
し				
積み上げ				
た				
数値				
だ				
と				
答え				
まし				
た				
が				
、				
これ				
で				
は				
答え				
に				
なっ				
て				
い				
ませ				
ん				
。				
誰				
も				
理解				
でき				
ませ				
ん				
。				
なぜ				
ＧＤＰ				
が				
前回				
の				
試算				
から				
四				
倍				
も				
拡大				
する				
の				
か				
、				
農林				
水産				
関連				
へ				
の				
影響				
は				
三				
兆				
円				
の				
減少				
と				
言っ				
て				
い				
た				
の				
に				
、				
なぜ				
牛肉				
、				
豚肉				
、				
乳製				
品				
など				
三十				
三				
品目				
の				
生産				
額				
は				
一千				
三百				
億				
から				
二千				
百				
億				
円				
程度				
の				
減少				
に				
とどまる				
の				
か				
、				
具体				
的				
で				
明確				
な				
説明				
を				
求め				
ます				
。				
　				
政府				
は				
、				
影響				
を				
小さく				
見せる				
だけ				
で				
、				
まとも				
な				
検証				
も				
行わ				
ない				
まま				
国会				
を				
乗り切ろう				
と				
し				
て				
い				
ます				
。				
しかし				
、				
分かっ				
て				
いる				
だけ				
で				
も				
多く				
の				
問題				
点				
が				
浮かび上がっ				
て				
い				
ます				
。				
国民				
の				
利益				
と				
経済				
主権				
を				
アメリカ				
と				
多				
国籍				
企業				
に				
売り渡す				
ＴＰＰ				
の				
本質				
が				
分かれ				
ば				
分かる				
ほど				
反対				
世論				
が				
広がる				
と				
確信				
し				
て				
い				
ます				
。				
　				
Ｔ				
Ｐ				
Ｐ				
は				
まだ				
どの				
国				
も				
批准				
し				
て				
い				
ませ				
ん				
。				
アメリカ				
も				
議会				
で				
承認				
さ				
れる				
の				
か				
も				
分かり				
ませ				
ん				
。				
日本				
が				
批准				
し				
なけれ				
ば				
発効				
は				
し				
ませ				
ん				
。				
これ				
から				
が				
正念				
場				
です				
。				
日本				
共産				
党				
は				
、				
徹底				
的				
に				
Ｔ				
Ｐ				
Ｐ				
の				
本質				
を				
国民				
に				
知ら				
せ				
、				
批准				
を				
阻止				
する				
ため				
に				
力				
を				
尽くす				
決意				
を				
述べ				
、				
質問				
を				
終わり				
ます				
。				
（				
拍手				
）				
　				
　				
　				
〔				
内閣				
総理				
大臣				
安倍				
晋三				
君				
登壇				
、				
拍手				
〕				
○				
内閣				
総理				
大臣				
（				
安倍				
晋三				
君				
）				
　				
紙				
智子				
議員				
に				
お				
答え				
いたし				
ます				
。				
　				
消費				
税				
増税				
と				
社会				
保障				
に				
つい				
て				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
消費				
税率				
の				
引上げ				
は				
、				
社会				
保障				
制度				
を				
しっかり				
と				
次				
世代				
に				
引き渡す				
と				
とも				
に				
、				
国				
の				
信認				
を				
維持				
し				
て				
いく				
ため				
の				
もの				
で				
あり				
、				
増収				
分				
は				
全額				
社会				
保障				
の				
充実				
、				
安定				
化				
に				
充て				
られ				
ます				
。				
　				
平成				
二十				
六				
年度				
に				
おい				
て				
は				
、				
消費				
税				
増収				
分				
を				
活用				
し				
て				
、				
基礎				
年金				
国庫				
負担				
割合				
の				
二				
分				
の				
一				
へ				
の				
引上げ				
や				
国民				
健康				
保険				
等				
に				
おけ				
る				
低				
所得				
者				
の				
保険				
料				
軽減				
の				
拡充				
、				
高額				
療養				
費				
制度				
の				
自己				
負担				
限度				
額				
の				
引下げ				
、				
そして				
難病				
対策				
の				
充実				
など				
を				
実施				
し				
まし				
た				
。				
　				
以上				
の				
こと				
から				
、				
消費				
税				
増収				
分				
が				
社会				
保障				
関係				
費				
に				
ほとんど				
活用				
さ				
れ				
なかっ				
た				
と				
の				
指摘				
は				
全く				
当たり				
ませ				
ん				
。				
　				
アベノミクス				
と				
消費				
増税				
に				
つい				
て				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
安倍				
内閣				
に				
おい				
て				
は				
、				
三				
本				
の				
矢				
の				
政策				
に				
より				
デフレ				
で				
は				
ない				
と				
いう				
状況				
を				
つくり出す				
中				
で				
、				
全て				
の				
都				
道				
府				
県				
に				
おい				
て				
有効				
求人				
倍率				
が				
上昇				
する				
と				
とも				
に				
税収				
も				
増加				
する				
など				
、				
全国				
に				
おい				
て				
明るい				
動き				
が				
見				
られ				
て				
い				
ます				
。				
また				
、				
特に				
雇用				
環境				
の				
改善				
に				
取り組ん				
だ				
結果				
、				
就業				
者				
数				
は				
百				
十				
万				
人				
以上				
増え				
、				
正				
社員				
の				
有効				
求人				
倍率				
は				
昨年				
十				
一				
月				
に				
〇				
・				
七				
九				
倍				
と				
、				
平成				
十				
六				
年				
の				
調査				
開始				
以来				
最高				
と				
なり				
まし				
た				
。				
働き盛り				
の				
五十				
五				
歳				
未満				
で				
は				
、				
平成				
二十				
五				
年				
から				
十				
一				
四半				
期				
連続				
で				
非				
正規				
から				
正規				
に				
移動				
する				
方				
が				
正規				
から				
非				
正規				
に				
なる				
方				
を				
上回っ				
て				
おり				
、				
パート				
で				
働く				
方々				
の				
時給				
も				
二十				
二				
年間				
で				
最高				
の				
水準				
と				
なる				
など				
、				
大きく				
改善				
し				
て				
い				
ます				
。				
　				
一昨				
年				
の				
消費				
税率				
八				
％				
へ				
の				
引上げ				
が				
消費				
に				
大きな				
影響				
を				
与え				
た				
の				
は				
事実				
で				
あり				
ます				
が				
、				
だ				
から				
こそ				
我々				
は				
、				
一				
〇				
％				
へ				
の				
引上げ				
を				
延期				
し				
、				
その				
間				
、				
三				
本				
の				
矢				
の				
政策				
を				
進め				
て				
まいり				
まし				
た				
。				
その				
結果				
、				
賃上げ				
も				
順調				
に				
行わ				
れ				
、				
成長				
軌道				
に				
戻っ				
て				
き				
て				
い				
ます				
。				
　				
また				
、				
今般				
の				
消費				
税率				
引上げ				
に				
よる				
増収				
分				
は				
全額				
社会				
保障				
の				
充実				
、				
安定				
化				
に				
充てる				
こと				
と				
し				
て				
おり				
、				
特に				
所得				
の				
低い				
方々				
に				
対し				
て				
は				
、				
国民				
健康				
保険				
料				
等				
の				
保険				
料				
軽減				
の				
拡充				
等				
を				
講じ				
て				
い				
ます				
。				
安倍				
内閣				
の				
政策				
が				
貧困				
と				
格差				
を				
拡大				
さ				
せ				
た				
と				
の				
御				
指摘				
は				
全く				
当たり				
ませ				
ん				
。				
　				
消費				
税率				
引上げ				
に				
つい				
て				
の				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
来年				
四				
月				
の				
消費				
税率				
一				
〇				
％				
へ				
の				
引上げ				
は				
、				
世界				
に				
冠				
たる				
社会				
保障				
制度				
を				
次				
世代				
に				
引き渡す				
責任				
を				
果たす				
と				
とも				
に				
、				
市場				
や				
国際				
社会				
から				
の				
国				
の				
信認				
を				
確保				
する				
ため				
、				
リーマン				
・				
ショック				
や				
大				
震災				
の				
よう				
な				
重大				
な				
事態				
が				
発生				
し				
ない				
限り				
確実				
に				
実施				
し				
ます				
。				
経済				
の				
好				
循環				
を				
力強く				
回す				
こと				
に				
より				
、				
その				
ため				
の				
経済				
状況				
を				
つくり出し				
て				
まいり				
ます				
。				
　				
東				
日本				
大				
震災				
に				
係る				
復旧				
復興				
予算				
に				
つい				
て				
の				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
御				
指摘				
の				
復興				
特別				
法人				
税				
の				
前倒し				
廃止				
は				
、				
企業				
収益				
を				
賃上げ				
に				
つなげる				
きっかけ				
と				
する				
ため				
に				
行っ				
た				
もの				
です				
。				
復興				
財源				
は				
決算				
剰余				
金				
を				
活用				
し				
て				
補填				
し				
て				
おり				
、				
復興				
に				
は				
支障				
を				
生じ				
させ				
て				
おり				
ませ				
ん				
。				
また				
、				
御				
指摘				
の				
武器				
車両				
等				
整備				
費				
など				
全国				
向け				
事業				
に				
つい				
て				
は				
、				
平成				
二十				
四				
年				
十				
一				
月				
の				
復興				
推進				
会議				
に				
おい				
て				
使途				
の				
厳格				
化				
が				
図ら				
れ				
た				
ところ				
です				
。				
なお				
、				
医療				
保険				
や				
介護				
保険				
に				
つい				
て				
は				
、				
窓口				
負担				
や				
保険				
料				
を				
自治				
体				
が				
減免				
し				
た				
場合				
に				
その				
費用				
に				
つい				
て				
は				
国				
が				
財政				
支援				
を				
行い				
、				
自治				
体				
の				
負担				
が				
過度				
に				
なら				
ない				
よう				
配慮				
し				
て				
いる				
ところ				
です				
。				
　				
安倍				
内閣				
に				
おい				
て				
は				
、				
引き続き				
、				
閣僚				
全員				
が				
復興				
大臣				
で				
ある				
と				
の				
意識				
を				
共有				
し				
、				
被災				
者				
の				
方々				
の				
心				
に				
寄り添い				
、				
従来				
の				
発想				
に				
とらわれる				
こと				
なく				
、				
スピード				
感				
を				
持っ				
て				
全力				
で				
復興				
を				
加速				
し				
て				
まいり				
ます				
。				
　				
復興				
事業				
費				
へ				
の				
地元				
負担				
の				
導入				
に				
つい				
て				
の				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
二十				
八				
年度				
以降				
の				
復興				
に				
つい				
て				
は				
、				
一部				
の				
事業				
に				
つい				
て				
自治				
体				
に				
御				
負担				
を				
お				
願い				
する				
こと				
と				
し				
た				
ところ				
です				
が				
、				
御				
負担				
を				
いただく				
に				
当たっ				
て				
は				
、				
自治				
体				
の				
財政				
状況				
に				
十分				
配慮				
し				
て				
いる				
ところ				
で				
あり				
ます				
。				
被災				
自治				
体				
に				
おか				
れ				
て				
は				
、				
今後				
とも				
安心				
し				
て				
復興				
に				
進ん				
で				
いただき				
たい				
と				
考え				
て				
い				
ます				
。				
　				
福島				
原発				
事故				
へ				
の				
対応				
に				
つい				
て				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
ふるさと				
へ				
戻り				
たい				
、				
こう				
し				
た				
被災				
者				
の				
方々				
の				
気持ち				
を				
大切				
に				
し				
、				
安心				
し				
て				
戻れる				
ふるさと				
を				
一				
日				
で				
も				
早く				
取り戻せる				
よう				
全力				
で				
取り組ん				
で				
い				
ます				
。				
　				
仕事				
が				
なけれ				
ば				
ふるさと				
へ				
は				
戻れ				
ませ				
ん				
。				
八千				
の				
事業				
者				
を				
対象				
に				
、				
官民				
で				
個々				
に				
訪問				
し				
、				
相談				
を				
受け				
て				
、				
実情				
に				
応じ				
た				
支援				
を				
行っ				
て				
い				
ます				
。				
避難				
指示				
が				
解除				
さ				
れ				
た				
地域				
に				
戻ら				
れる				
方				
に				
対し				
て				
は				
、				
災害				
公営				
住宅				
の				
整備				
等				
に				
より				
住宅				
環境				
の				
確保				
を				
しっかり				
行っ				
て				
まいり				
ます				
。				
安心				
し				
て				
買物				
や				
医療				
・				
福祉				
サービス				
が				
受け				
られる				
よう				
、				
地域				
の				
ニーズ				
に				
応じ				
た				
きめ細か				
な				
対応				
を				
行い				
ます				
。				
　				
賠償				
の				
実施				
に				
当たっ				
て				
は				
、				
個々				
の				
被害				
者				
の				
方				
の				
状況				
を				
よく				
伺っ				
て				
丁寧				
な				
対応				
を				
行う				
よう				
、				
引き続き				
東京				
電力				
に				
対し				
指導				
し				
て				
まいり				
ます				
。				
　				
国会				
決議				
と				
の				
関係				
に				
つい				
て				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
ＴＰＰ				
交渉				
に				
おい				
て				
は				
、				
重要				
五				
品目				
を				
中心				
に				
、				
関税				
撤廃				
の				
例外				
を				
しっかり				
確保				
し				
、				
関税				
割当て				
や				
セーフガード				
等				
の				
措置				
を				
獲得				
し				
まし				
た				
。				
昨年				
十				
一				
月				
、				
総合				
的				
Ｔ				
ＰＰ				
関連				
政策				
大綱				
を				
取りまとめ				
、				
緊急				
に				
実施				
す				
べき				
施策				
を				
補正				
予算				
に				
計上				
し				
まし				
た				
。				
重要				
品目				
が				
確実				
に				
再				
生産				
可能				
と				
なる				
よう				
、				
交渉				
で				
獲得				
し				
た				
措置				
と				
併せ				
て				
、				
引き続き				
万全				
の				
措置				
を				
講じ				
て				
いき				
ます				
。				
　				
御				
指摘				
の				
アンケート				
は				
、				
農業				
者				
の				
不安				
を				
払拭				
する				
ため				
の				
対策				
の				
具体				
的				
内容				
が				
十分				
明らか				
で				
なかっ				
た				
段階				
で				
行わ				
れ				
た				
もの				
と				
承知				
し				
て				
い				
ます				
。				
政策				
大綱				
を				
まとめる				
過程				
で				
現場				
の				
声				
を				
丁寧				
に				
伺い				
、				
それ				
を				
大綱				
や				
補正				
予算				
に				
反映				
し				
て				
おり				
、				
かなり				
現場				
の				
理解				
も				
進ん				
で				
いる				
と				
考え				
て				
い				
ます				
。				
　				
交渉				
結果				
が				
国会				
決議				
に				
かなっ				
た				
もの				
か				
どう				
か				
は				
最終				
的				
に				
国会				
で				
御				
審議				
いただく				
こと				
と				
なり				
ます				
が				
、				
政府				
と				
し				
て				
は				
、				
国会				
決議				
の				
趣旨				
に				
沿う				
もの				
と				
評価				
し				
て				
いただける				
と				
考え				
て				
おり				
ます				
。				
　				
日本				
語				
の				
正文				
に				
つい				
て				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
日本				
が				
Ｔ				
ＰＰ				
交渉				
に				
参加				
し				
た				
時点				
で				
、				
既に				
英語				
の				
ほか				
多数				
国				
間				
の				
通商				
関連				
条約				
で				
正文				
と				
し				
て				
採用				
さ				
れる				
こと				
が				
一般				
的				
な				
フランス				
語				
及び				
スペイン				
語				
のみ				
を				
正文				
と				
する				
こと				
が				
決まっ				
て				
い				
まし				
た				
。				
新た				
に				
日本				
語				
を				
正文				
と				
し				
て				
追加				
する				
よう				
交渉				
する				
こと				
は				
全く				
現実				
的				
で				
は				
あり				
ませ				
ん				
でし				
た				
。				
日本				
語				
を				
正文				
と				
し				
ない				
条約				
に				
つい				
て				
は				
、				
国会				
提出				
に				
当たり				
日本				
語				
の				
訳文				
を				
作成				
、				
提出				
し				
て				
き				
て				
おり				
、				
Ｔ				
ＰＰ				
協定				
に				
つい				
て				
も				
同様				
の				
対応				
を				
する				
予定				
で				
あり				
ます				
。				
　				
ＴＰＰ				
協定				
の				
仮訳				
の				
公表				
に				
つい				
て				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
ＴＰＰ				
協定				
の				
内容				
に				
つい				
て				
は				
、				
大筋				
合意				
の				
直後				
から				
協定				
本体				
及び				
附属				
書				
の				
概要				
資料				
や				
関税				
交渉				
結果				
等				
を				
公表				
する				
と				
とも				
に				
、				
国民				
へ				
の				
丁寧				
な				
説明				
に				
努め				
て				
き				
て				
い				
ます				
。				
現在				
、				
協定				
条文				
の				
法的				
精査				
が				
続い				
て				
おり				
、				
最終				
的				
な				
条文				
は				
確定				
し				
て				
い				
ませ				
ん				
が				
、				
法的				
精査				
が				
最終				
段階				
に				
ある				
協定				
本体				
に				
つい				
て				
は				
、				
取り急ぎ				
暫定				
的				
な				
仮訳				
を				
作成				
し				
、				
先日				
公表				
し				
まし				
た				
。				
Ｔ				
ＰＰ				
協定				
の				
附属				
書				
に				
つい				
て				
は				
、				
法的				
精査				
の				
作業				
が				
協定				
本体				
より				
も				
遅れ				
て				
い				
ます				
が				
、				
和訳				
の				
作業				
は				
鋭意				
行っ				
て				
い				
ます				
。				
準備				
でき				
次第				
、				
公表				
し				
たい				
と				
考え				
て				
い				
ます				
。				
　				
ＴＰＰ				
協定				
の				
経済				
効果				
分析				
に				
つい				
て				
お				
尋ね				
が				
あり				
まし				
た				
。				
　				
平成				
二十				
五				
年				
の				
試算				
は				
、				
Ｔ				
ＰＰ				
参加				
予定				
国				
の				
関税				
が				
全て				
即時				
撤廃				
さ				
れ				
、				
国内				
対策				
を				
講じ				
ない				
と				
の				
前提				
で				
、				
関税				
撤廃				
の				
効果				
のみ				
を				
対象				
と				
し				
て				
い				
まし				
た				
。				
今回				
は				
、				
関税				
削減				
、				
撤廃				
の				
効果				
を				
交渉				
結果				
を				
踏まえ				
て				
分析				
し				
まし				
た				
。				
農林				
水産				
物				
に				
つい				
て				
は				
、				
個別				
品目				
ごと				
に				
精査				
し				
積み上げ				
た				
数値				
を				
組み入れ				
まし				
た				
。				
その				
上				
で				
、				
ＴＰＰ				
の				
合意				
内容				
が				
三十				
章				
に				
及ぶ				
広範				
な				
もの				
で				
ある				
こと				
を				
踏まえ				
、				
生産				
性				
向上				
や				
労働				
供給				
増				
の				
効果				
を				
含め				
、				
より				
包括				
的				
な				
分析				
を				
行い				
まし				
た				
。				
　				
ＴＰＰ				
協定				
は				
あくまで				
手段				
に				
すぎ				
ませ				
ん				
。				
政策				
を				
総				
動員				
し				
、				
事業				
者				
や				
農林漁業				
者				
の				
積極				
的				
な				
行動				
を				
促し				
、				
最大				
限				
の				
経済				
効果				
を				
実現				
し				
て				
まいり				
ます				
。				
（				
拍手				
）				
　				
　				
　				
　				
─				
─				
─				
─				
─				
─				
─				
─				
─				
─				
─				
─				
─				
○				
副				
議長				
（				
輿石				
東				
君				
）				
　				
松田				
公太				
君				
。				
　				
　				
　				
〔				
松田				
公太				
君				
登壇				
、				
拍手				
〕				
○				
松田				
公太				
君				
　				
日本				
を				
元気				
に				
する				
会				
の				
松田				
公太				
です				
。				
　				
維新				
・				
元気				
の				
会				
を				
代表				
し				
、				
安倍				
総理				
に				
質問				
を				
さ				
せ				
て				
いただき				
ます				
。				
　				
決算				
と				
いえ				
ば				
、				
民間				
や				
経営				
で				
は				
最も				
重要				
な				
指標				
と				
なり				
ます				
。				
ＰＤＣ				
Ａ				
で				
いえ				
ば				
Ｃ				
、				
つまり				
チェック				
に				
当たり				
、				
本来				
は				
それ				
が				
なけれ				
ば				
次				
の				
Ｐ				
、				
プラン				
を				
作る				
こと				
も				
でき				
ない				
はず				
です				
。				
残念				
ながら				
、				
国会				
で				
は				
その				
決算				
が				
軽んじ				
られ				
て				
いる				
と				
言わ				
ざる				
を				
得				
ませ				
ん				
。				
　				
その				
根底				
に				
ある				
の				
は				
、				
お				
金				
が				
足り				
なく				
なれ				
ば				
増税				
しよう				
、				
国債				
を				
発行				
しよう				
と				
いう				
安易				
な				
考え				
、				
危機				
感				
の				
な				
さ				
で				
は				
ない				
か				
と				
考え				
ます				
。				
また				
、				
今				
の				
流れ				
で				
は				
決算				
審査				
の				
結論				
が				
二				
年				
前				
の				
もの				
と				
なっ				
て				
しまい				
、				
情報				
と				
し				
て				
の				
鮮度				
が				
低い				
の				
も				
問題				
です				
。				
　				
現在				
、				
民間				
で				
は				
日次				
決算				
を				
導入				
する				
企業				
も				
増え				
て				
おり				
、				
国				
と				
し				
て				
も				
その				
検討				
を				
始める				
べき				
だ				
と				
思い				
ます				
。				
現在				
の				
ＩＣＴ				
を				
駆使				
すれ				
ば				
、				
それ				
は				
可能				
な				
こと				
です				
。				
日次				
決算				
が				
実現				
すれ				
ば				
、				
少なく				
とも				
概算				
で				
の				
決算				
は				
リアル				
タイム				
で				
行う				
こと				
が				
でき				
、				
政府				
の				
予算				
編成				
や				
国会				
で				
の				
審議				
で				
最新				
の				
データ				
を				
使う				
こと				
が				
できる				
よう				
に				
なり				
、				
また				
、				
透明				
性				
の				
向上				
や				
不正				
の				
防止				
等				
に				
も				
役立ち				
ます				
。				
　				
日次				
決算				
の				
検討				
は				
政府				
内				
で				
行わ				
れ				
た				
こと				
は				
ある				
の				
でしょう				
か				
。				
まだ				
で				
あれ				
ば				
是非				
検討				
を				
始め				
て				
いただき				
たい				
と				
思い				
ます				
が				
、				
いかが				
でしょう				
か				
。				
　				
また				
、				
昨今				
議論				
が				
活発				
に				
なっ				
て				
き				
て				
いる				
憲法				
改正				
を				
視野				
に				
入れる				
の				
なら				
ば				
、				
最				
重要				
課題				
で				
ある				
財政				
健全				
化				
を				
真剣				
に				
進める				
ため				
に				
、				
憲法				
九十				
条				
の				
見直し				
を				
行い				
、				
決算				
の				
内閣				
提出				
時期				
と				
国会				
で				
の				
審査				
時期				
を				
早める				
べき				
だ				
と				
思い				
ます				
が				
、				
いかが				
でしょう				
か				
。				
　				
また				
、				
チェック				
と				
し				
て				
の				
質問				
に				
なり				
ます				
が				
、				
マイ				
ナンバー				
が				
今年				
から				
導入				
さ				
れる				
こと				
に				
なり				
、				
住基				
ネット				
の				
役割				
は				
